// ########################################################################## //
// ########################## Bezier Garbage Matte ########################## //
// ########################################################################## //
// ------------------------ Written by Tom Henderson ------------------------ //
// 2003-03-19 : First Public Release                                          //
// 2012-06-05 : Released under 

filter "50 Point Bezier Matte v2";
group "Tom's Filters";


// ########################################################################## //
// ############################# Define Inputs ############################## //
// ########################################################################## //

input label1,               "Canvas Settings",      label, "Canvas Settings";
    boolIsSmooth[floatCounter2] = boolPoint23Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point24;
    pointCurvePoints[floatCounter2][1] = point24BezierIn;
    pointCurvePoints[floatCounter2][2] = point24BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint24Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point25;
    pointCurvePoints[floatCounter2][1] = point25BezierIn;
    pointCurvePoints[floatCounter2][2] = point25BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint25Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 26 - 30 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point26;
    pointCurvePoints[floatCounter2][1] = point26BezierIn;
    pointCurvePoints[floatCounter2][2] = point26BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint26Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point27;
    pointCurvePoints[floatCounter2][1] = point27BezierIn;
    pointCurvePoints[floatCounter2][2] = point27BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint27Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point28;
    pointCurvePoints[floatCounter2][1] = point28BezierIn;
    pointCurvePoints[floatCounter2][2] = point28BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint28Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point29;
    pointCurvePoints[floatCounter2][1] = point29BezierIn;
    pointCurvePoints[floatCounter2][2] = point29BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint29Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point30;
    pointCurvePoints[floatCounter2][1] = point30BezierIn;
    pointCurvePoints[floatCounter2][2] = point30BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint30Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 31 - 35 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point31;
    pointCurvePoints[floatCounter2][1] = point31BezierIn;
    pointCurvePoints[floatCounter2][2] = point31BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint31Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point32;
    pointCurvePoints[floatCounter2][1] = point32BezierIn;
    pointCurvePoints[floatCounter2][2] = point32BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint32Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point33;
    pointCurvePoints[floatCounter2][1] = point33BezierIn;
    pointCurvePoints[floatCounter2][2] = point33BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint33Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point34;
    pointCurvePoints[floatCounter2][1] = point34BezierIn;
    pointCurvePoints[floatCounter2][2] = point34BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint34Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point35;
    pointCurvePoints[floatCounter2][1] = point35BezierIn;
    pointCurvePoints[floatCounter2][2] = point35BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint35Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 36 - 40 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point36;
    pointCurvePoints[floatCounter2][1] = point36BezierIn;
    pointCurvePoints[floatCounter2][2] = point36BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint36Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point37;
    pointCurvePoints[floatCounter2][1] = point37BezierIn;
    pointCurvePoints[floatCounter2][2] = point37BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint37Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point38;
    pointCurvePoints[floatCounter2][1] = point38BezierIn;
    pointCurvePoints[floatCounter2][2] = point38BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint38Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point39;
    pointCurvePoints[floatCounter2][1] = point39BezierIn;
    pointCurvePoints[floatCounter2][2] = point39BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint39Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point40;
    pointCurvePoints[floatCounter2][1] = point40BezierIn;
    pointCurvePoints[floatCounter2][2] = point40BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint40Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 41 - 45 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point41;
    pointCurvePoints[floatCounter2][1] = point41BezierIn;
    pointCurvePoints[floatCounter2][2] = point41BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint41Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point42;
    pointCurvePoints[floatCounter2][1] = point42BezierIn;
    pointCurvePoints[floatCounter2][2] = point42BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint42Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point43;
    pointCurvePoints[floatCounter2][1] = point43BezierIn;
    pointCurvePoints[floatCounter2][2] = point43BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint43Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point44;
    pointCurvePoints[floatCounter2][1] = point44BezierIn;
    pointCurvePoints[floatCounter2][2] = point44BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint44Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point45;
    pointCurvePoints[floatCounter2][1] = point45BezierIn;
    pointCurvePoints[floatCounter2][2] = point45BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint45Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// ------------------------------ Points 46 - 50 ---------------------------- //

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point46;
    pointCurvePoints[floatCounter2][1] = point46BezierIn;
    pointCurvePoints[floatCounter2][2] = point46BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint46Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point47;
    pointCurvePoints[floatCounter2][1] = point47BezierIn;
    pointCurvePoints[floatCounter2][2] = point47BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint47Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point48;
    pointCurvePoints[floatCounter2][1] = point48BezierIn;
    pointCurvePoints[floatCounter2][2] = point48BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint48Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point49;
    pointCurvePoints[floatCounter2][1] = point49BezierIn;
    pointCurvePoints[floatCounter2][2] = point49BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint49Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

If (boolIsActive[floatCounter])
    pointCurvePoints[floatCounter2][0] = point50;
    pointCurvePoints[floatCounter2][1] = point50BezierIn;
    pointCurvePoints[floatCounter2][2] = point50BezierOut;
    boolIsSmooth[floatCounter2] = boolPoint50Smooth;
    floatCounter2 += 1;
End If;
floatCounter += 1;

// Adjust In Beziers for 'smooth' points
floatCounter = 0;
Repeat While (floatCounter < floatNumPoints)
    If (boolIsSmooth[floatCounter])
        pointCurvePoints[floatCounter][1] = {(pointCurvePoints[floatCounter][2].x * -1), (pointCurvePoints[floatCounter][2].y * -1)};
    End If;
    floatCounter += 1;
End Repeat;

If (boolIsSmooth[0])
    pointCurvePoints[floatNumPoints][1] = {(pointCurvePoints[floatNumPoints][2].x * -1), (pointCurvePoints[floatNumPoints][2].y * -1)};
End If;

// Adjust all the points to get correct positions
point	pointFrameSize;
DimensionsOf(dest, pointFrameSize.h, pointFrameSize.v);

pointCurvePoints *= pointFrameSize;

// Position control points relative to points
floatCounter = 0;
Repeat While (floatCounter <= floatNumPoints)
    pointCurvePoints[floatCounter][1] += pointCurvePoints[floatCounter][0];
    pointCurvePoints[floatCounter][2] += pointCurvePoints[floatCounter][0];
    floatCounter += 1;
End Repeat;

// Find out which points are used (for point labels)
float floatUsedPoints[floatNumPoints];

floatCounter = 0;
floatCounter2 = 0;
Repeat While (floatCounter < floatNumPoints)
    Repeat While (floatCounter2 < floatNumInputs)
        If (boolIsActive[floatCounter2])
            floatUsedPoints[floatCounter] = floatCounter2;
            floatCounter2 += 1;
            Exit Repeat;
        End If;
        floatCounter2 += 1;
    End Repeat
    floatCounter += 1;
End Repeat;


// ##################################### //
// ######## Create Bezier Shape ######## //
// ##################################### //

// Create the array that will hold the shape
point polyBezierShape[floatNumPoints * floatCurveRes];

// Subroutine to calculate the intermediate points along the curve
On subCalculatePoints(value _floatStartAt, point _pointStart, point _pointEnd, point _pointStartBezierOut, point _pointEndBezierIn)
    point _pointA, _pointB, _pointC;
    float _floatT;
    
    _pointC = {(3 * (_pointStartBezierOut.x - _pointStart.x)), (3 * (_pointStartBezierOut.y - _pointStart.y))};
    _pointB = {(3 * (_pointEndBezierIn.x - _pointStartBezierOut.x) - _pointC.x), (3 * (_pointEndBezierIn.y - _pointStartBezierOut.y) - _pointC.y)};
    _pointA = {(_pointEnd.x - _pointStart.x - _pointC.x - _pointB.x), (_pointEnd.y - _pointStart.y - _pointC.y - _pointB.y)};
    
    float _floatCounter;
    _floatCounter = 0;
    Repeat While (_floatCounter < floatCurveRes);
        _floatT = (1 / floatCurveRes) * (_floatCounter);
        
        polyBezierShape[_floatStartAt + _floatCounter].x = (_pointA.x * Power(_floatT, 3)) + (_pointB.x * Power(_floatT, 2)) + (_pointC.x * _floatT) + _pointStart.x;
        polyBezierShape[_floatStartAt + _floatCounter].y = (_pointA.y * Power(_floatT, 3)) + (_pointB.y * Power(_floatT, 2)) + (_pointC.y * _floatT) + _pointStart.y;
        
        _floatCounter += 1;
    End Repeat;
End;

floatCounter = 0;
Repeat While (floatCounter < floatNumPoints)
    subCalculatePoints((floatCounter * floatCurveRes), pointCurvePoints[floatCounter][0], pointCurvePoints[floatCounter + 1][0], pointCurvePoints[floatCounter][2], pointCurvePoints[floatCounter + 1][1]);
    floatCounter += 1;
End Repeat;

// ########################################### //
// ######## Prepare New Alpha Channel ######## //
// ########################################### //
float floatAspect;
floatAspect = AspectOf(dest);

image imageNewShape[pointFrameSize.h][pointFrameSize.v], imageExistingAlpha[pointFrameSize.h][pointFrameSize.v];

// imageNewShape: contains the bezier shape in the RGB channels, black shape on white.
ChannelFill(imageNewShape, 255, 255, 255, 255);
FillPoly(polyBezierShape, imageNewShape, kBlack);

If (boolInvertAlpha)
    InvertChannel(imageNewShape, imageNewShape, 0, 1, 1, 1);
End If;

// imageExistingAlpha: contains the existing alpha channel of src1 the RGB channels.
ChannelFill(imageExistingAlpha, 255, 0, 0, 0);
ChannelCopy(src1, imageExistingAlpha, kNone, kAlpha, kAlpha, kAlpha);

// Combine the 2 alphas into imageNewShape to create the "Add To Existing" mode.
If (floatMatteMode == 2)
    Multiply(imageNewShape, imageExistingAlpha, imageNewShape, 1, kAlpha);
End If;

// ################################ //
// ######## Draw The Shape ######## //
// ################################ //

ExposedBackground = 1;

// Subroutine to draw the point labels
On subDrawLabel(string _stringLabel, point _pointLabel, point _pointTarget)
    SetTextJustify(kCenterJustify);
    SetTextSize(10);
    SetTextStyle(kBold);
    
    float _floatTextWidth, _floatTextHeight, _floatTextAscent, _floatTextDescent;
    MeasureStringPlain(_stringLabel, _floatTextWidth, _floatTextHeight, _floatTextAscent, _floatTextDescent, floatAspect);
    
    point _polyTextBox[4];
    MakeRect(_polyTextBox, (_pointLabel.x - (_floatTextWidth / 2)), (_pointLabel.y - (_floatTextAscent / 2)), _floatTextWidth, _floatTextAscent);
    
    point _polyTextBG[4];
    _polyTextBG = _polyTextBox;
    
    If (Length(_stringLabel) == 1)
        Scale(_polyTextBG, _pointLabel, 2, 1.5);
    Else
        Scale(_polyTextBG, _pointLabel, 1.5, 1.5);
    End If;
    
    Line(_pointTarget, _pointLabel, dest, kGray, 1);
    FillPoly(_polyTextBG, dest, colorLabels);
    FramePoly(_polyTextBG, dest, kGray, 1);
    DrawStringPlain(_stringLabel, _polyTextBox, dest, kBlack, floatAspect);
End

If (previewing) // These only affect the canvas in preview mode
    If (boolShowMask)
        ChannelCopy(imageNewShape, dest, kRed, kNone, kNone, kNone);
        ChannelCopy(src1, dest, kNone, kRed, kGreen, kBlue);
    Else
        dest = src1;
    End If;
    
    If (boolShowLabels)
        point   pointLabelLocation;
        string  stringLabelString;
        floatCounter = 0;
        Repeat While(floatCounter < floatNumPoints)
            If (Sign(pointCurvePoints[floatCounter][0].x) > 0)
                pointLabelLocation.x = pointCurvePoints[floatCounter][0].x + 10;
            Else
                pointLabelLocation.x = pointCurvePoints[floatCounter][0].x - 10;
            End If;
            If (Sign(pointCurvePoints[floatCounter][0].y) > 0)
                pointLabelLocation.y = pointCurvePoints[floatCounter][0].y + 10
            Else
                pointLabelLocation.y = pointCurvePoints[floatCounter][0].y - 10
            End If;           
            NumToString((floatUsedPoints[floatCounter] + 1), stringLabelString, kPlain);
            subDrawLabel(stringLabelString, pointLabelLocation, pointCurvePoints[floatCounter][0]);
            floatCounter += 1;
        End Repeat;
    End If;
    
    if (boolShowOutline)
        FramePoly(polyBezierShape, dest, kwhite, 1);
    End If;
    
    If (boolShowHandles)
        floatCounter = 0;
        Repeat While (floatCounter < floatNumPoints)
            Line(pointCurvePoints[floatCounter][0], pointCurvePoints[floatCounter][1], dest, kwhite, 1);
            Line(pointCurvePoints[floatCounter][0], pointCurvePoints[floatCounter][2], dest, kwhite, 1);
            DrawSoftDot(dest, pointCurvePoints[floatCounter][1], kdiamond, 5, 0, 0, kred, 1, floatAspect);
            DrawSoftDot(dest, pointCurvePoints[floatCounter][2], kdiamond, 5, 0, 0, kblue, 1, floatAspect);
            floatCounter += 1;
        End Repeat;
    End If;
    
    If (boolShowPoints)
        floatCounter = 0;
        Repeat While (floatCounter < floatNumPoints)
            DrawSoftDot(dest, pointCurvePoints[floatCounter][0], kround, 7, 1, 0, kwhite, 1, floatAspect);
            floatCounter += 1;
        End Repeat;
    End If;
    
    If (boolShowTarget)
        float floatTargetSize;
        floatTargetSize = 10;
        
        point pointTargetTop, pointTargetBottom, pointTargetLeft, pointTargetRight;
        pointTargetTop = {0, (floatTargetSize * -1)};
        pointTargetBottom = {0, floatTargetSize};
        pointTargetLeft = {(floatTargetSize * -1), 0};
        pointTargetRight = {floatTargetSize, 0};
        Line(pointTargetTop, pointTargetBottom, dest, kYellow, 2);
        Line(pointTargetLeft, pointTargetRight, dest, kYellow, 2);
    End If;
End If;

If (!previewing)
    ChannelCopy(imageNewShape, dest, kRed, kNone, kNone, kNone);
    ChannelCopy(src1, dest, kNone, kRed, kGreen, kBlue);
End If;
